QN72|{'S': [47540, 47540, 47530, 47520, 47480, 47420, 47340, 47270, 47150, 46960, 46550, 46080, 45380, 44500, 43170, 41520, 39590, 37360, 35220, 33200, 31610, 29980, 28650, 27690, 26880, 26250, 25710, 25360, 25100, 24830, 24700, 24600, 24460, 24410, 24340, 24310, 24290, 24270, 24240, 24240, 24240, 24240, 24240, 24240, 24240, 24240, 24240, 24230, 24230, 24230], 'E': [0, 0, 0, 10, 0, 10, 0, 0, 0, 30, 40, 60, 100, 70, 110, 140, 250, 240, 200, 130, 100, 180, 120, 100, 70, 50, 50, 10, 30, 40, 50, 20, 10, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 20, 30, 70, 60, 120, 160, 260, 320, 490, 620, 860, 1080, 1490, 1800, 1850, 1880, 1980, 1820, 1580, 1320, 1120, 910, 780, 700, 490, 420, 310, 260, 220, 140, 130, 100, 60, 60, 60, 40, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 100, 190, 240, 360, 490, 600, 760, 830, 980, 1070, 970, 970, 910, 770, 630, 560, 370, 230, 170, 150, 120, 100, 60, 50, 40, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 20, 20, 50, 90, 140, 210, 260, 370, 600, 900, 1330, 1990, 2920, 4200, 5440, 7310, 9280, 11250, 12870, 14590, 16270, 17660, 18840, 19770, 20630, 21240, 21760, 22110, 22370, 22570, 22800, 22930, 23030, 23100, 23170, 23220, 23250, 23270, 23270, 23300, 23310, 23310, 23310, 23310, 23310, 23310, 23310, 23310]}
QN76|{'S': [34620, 34610, 34600, 34590, 34550, 34520, 34520, 34450, 34370, 34240, 33950, 33590, 32930, 32070, 31160, 29760, 28210, 26340, 24370, 22690, 21090, 19800, 18740, 17780, 17130, 16770, 16440, 16180, 15960, 15850, 15790, 15710, 15690, 15670, 15660, 15630, 15610, 15600, 15570, 15570, 15570, 15550, 15540, 15530, 15530, 15520, 15500, 15500, 15500, 15490], 'E': [0, 0, 0, 0, 10, 0, 0, 0, 20, 20, 0, 40, 80, 110, 180, 200, 160, 190, 160, 160, 120, 120, 100, 70, 70, 50, 30, 20, 30, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 20, 40, 30, 30, 40, 50, 90, 170, 250, 420, 590, 690, 860, 1140, 1680, 1820, 1860, 1600, 1230, 1140, 1050, 920, 760, 570, 410, 250, 200, 140, 120, 70, 60, 20, 20, 20, 20, 20, 20, 20, 20, 30, 20, 20, 20, 10, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 80, 110, 200, 250, 360, 480, 620, 620, 720, 750, 810, 710, 700, 610, 460, 310, 280, 200, 170, 120, 60, 40, 40, 30, 20, 30, 30, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 10, 10, 20, 70, 70, 120, 170, 250, 420, 630, 980, 1590, 2210, 3290, 4460, 5760, 7520, 9150, 10980, 12740, 13920, 15090, 16030, 16720, 17290, 17800, 18200, 18430, 18610, 18730, 18800, 18840, 18920, 18940, 18960, 18990, 19030, 19030, 19030, 19030, 19040, 19060, 19060, 19070, 19100, 19120, 19120, 19130]}
SI01|{'S': [27760, 27760, 27750, 27750, 27740, 27720, 27690, 27670, 27640, 27570, 27440, 27290, 27090, 26780, 26320, 25780, 25080, 24290, 23460, 22760, 21980, 21240, 20630, 20060, 19670, 19360, 19000, 18770, 18600, 18450, 18310, 18230, 18150, 18100, 18050, 18050, 18010, 18000, 17950, 17940, 17910, 17900, 17890, 17890, 17890, 17880, 17880, 17880, 17880, 17880], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 0, 20, 10, 20, 60, 40, 100, 90, 90, 50, 90, 40, 20, 20, 0, 20, 20, 0, 0, 10, 10, 20, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 10, 0, 0, 10, 10, 20, 30, 40, 100, 140, 180, 290, 360, 410, 510, 580, 760, 760, 790, 780, 750, 690, 500, 380, 330, 300, 300, 280, 230, 200, 140, 100, 100, 80, 30, 10, 20, 30, 30, 30, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 30, 20, 30, 30, 60, 70, 100, 120, 170, 280, 310, 320, 300, 350, 350, 320, 230, 250, 260, 150, 130, 100, 70, 40, 40, 50, 40, 30, 20, 20, 20, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 20, 30, 40, 40, 60, 60, 90, 110, 200, 290, 420, 600, 960, 1360, 1870, 2490, 3140, 3860, 4600, 5310, 6030, 6770, 7320, 7760, 8270, 8560, 8780, 8980, 9190, 9300, 9420, 9540, 9600, 9630, 9710, 9740, 9760, 9790, 9840, 9850, 9880, 9880, 9880, 9900, 9900, 9900, 9900, 9900]}
SI05|{'S': [39600, 39600, 39590, 39570, 39510, 39430, 39370, 39300, 39220, 39170, 39010, 38830, 38590, 38300, 37780, 37240, 36510, 35390, 34280, 33320, 32320, 31150, 30070, 29120, 28370, 27700, 27230, 26770, 26460, 26190, 25980, 25780, 25660, 25560, 25480, 25440, 25440, 25400, 25390, 25380, 25350, 25340, 25340, 25340, 25340, 25340, 25340, 25340, 25340, 25340], 'E': [0, 0, 0, 0, 0, 20, 0, 10, 10, 10, 30, 30, 0, 40, 50, 50, 60, 160, 180, 130, 40, 160, 140, 60, 80, 30, 40, 40, 20, 10, 30, 10, 0, 0, 10, 0, 0, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 40, 90, 120, 60, 60, 70, 60, 100, 190, 240, 360, 450, 550, 630, 760, 820, 840, 980, 990, 890, 850, 780, 710, 590, 480, 360, 340, 290, 170, 130, 110, 80, 50, 20, 20, 20, 50, 40, 20, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 20, 30, 30, 10, 10, 10, 10, 20, 50, 70, 150, 220, 350, 400, 460, 460, 520, 550, 590, 590, 480, 490, 380, 410, 220, 200, 170, 120, 110, 90, 60, 60, 40, 20, 30, 10, 10, 20, 10, 10, 10, 10, 0, 0, 0, 0], 'R': [10, 10, 10, 20, 40, 40, 90, 230, 310, 350, 500, 630, 780, 960, 1270, 1650, 2140, 3030, 3930, 4880, 5890, 6770, 7810, 8950, 9830, 10610, 11250, 11800, 12430, 12850, 13090, 13410, 13670, 13830, 13950, 14030, 14080, 14160, 14160, 14190, 14190, 14210, 14240, 14250, 14250, 14260, 14270, 14270, 14270, 14270]}
SI07|{'S': [24110, 24090, 24080, 24070, 24060, 24000, 23930, 23880, 23780, 23690, 23550, 23270, 22730, 21950, 20870, 19480, 17750, 15690, 13330, 10680, 8690, 7380, 6480, 5880, 5530, 5240, 4980, 4840, 4700, 4640, 4610, 4590, 4580, 4580, 4570, 4570, 4560, 4560, 4560, 4560, 4560, 4560, 4550, 4550, 4550, 4550, 4550, 4550, 4550, 4550], 'E': [0, 0, 0, 10, 0, 0, 10, 20, 10, 10, 10, 10, 30, 60, 160, 110, 190, 310, 240, 310, 200, 150, 150, 90, 20, 20, 30, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 30, 30, 90, 80, 100, 180, 290, 470, 590, 900, 1240, 1620, 1920, 2140, 2050, 1750, 1460, 1170, 850, 570, 470, 290, 240, 150, 80, 50, 40, 20, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 0, 0, 0, 10, 20, 10, 10, 0, 10, 50, 110, 160, 190, 320, 410, 520, 650, 950, 1000, 1110, 990, 740, 550, 400, 320, 200, 160, 110, 60, 50, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 30, 40, 40, 40, 90, 140, 180, 240, 330, 410, 550, 910, 1450, 2180, 3220, 4420, 5850, 7680, 9990, 12070, 13850, 15290, 16430, 17320, 17970, 18440, 18820, 19070, 19270, 19380, 19450, 19490, 19520, 19540, 19550, 19550, 19560, 19560, 19560, 19560, 19560, 19570, 19570, 19570, 19570, 19570, 19570, 19570, 19570]}
SI08|{'S': [22470, 22450, 22430, 22390, 22270, 22030, 21620, 21150, 20310, 19190, 17850, 16450, 14560, 12630, 10830, 9470, 8370, 7370, 6560, 6010, 5350, 4930, 4730, 4470, 4350, 4240, 4190, 4150, 4100, 4080, 4060, 4030, 4010, 4000, 3990, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980, 3980], 'E': [0, 10, 10, 0, 0, 20, 80, 60, 100, 110, 80, 90, 230, 190, 230, 120, 90, 110, 60, 50, 60, 60, 30, 70, 20, 0, 0, 0, 10, 0, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 60, 80, 120, 190, 380, 500, 740, 990, 1320, 1660, 1750, 1610, 1520, 1400, 1180, 1170, 950, 730, 590, 470, 340, 240, 240, 140, 110, 70, 80, 70, 60, 30, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 50, 110, 130, 190, 290, 390, 350, 490, 550, 770, 780, 790, 680, 610, 460, 290, 330, 250, 230, 170, 130, 90, 100, 90, 70, 50, 30, 30, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 70, 190, 450, 690, 1270, 2040, 3200, 4120, 5470, 7130, 9010, 10560, 11920, 13190, 14220, 15170, 16000, 16640, 17000, 17410, 17720, 17890, 18030, 18120, 18220, 18260, 18310, 18350, 18410, 18410, 18450, 18480, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490, 18490]}
SI11|{'S': [23330, 23330, 23320, 23280, 23230, 23200, 23150, 23120, 23040, 22970, 22830, 22750, 22600, 22450, 22230, 21850, 21410, 20900, 20350, 19860, 19280, 18710, 18180, 17840, 17560, 17210, 16870, 16680, 16510, 16320, 16230, 16130, 16070, 16010, 15940, 15920, 15900, 15890, 15880, 15880, 15870, 15870, 15860, 15860, 15850, 15850, 15850, 15850, 15850, 15850], 'E': [0, 0, 0, 10, 0, 0, 10, 10, 20, 0, 30, 0, 0, 10, 40, 50, 50, 70, 80, 40, 40, 50, 50, 30, 0, 30, 20, 30, 10, 0, 20, 20, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 40, 50, 50, 10, 50, 70, 90, 110, 90, 140, 140, 230, 280, 290, 480, 490, 520, 560, 510, 510, 400, 320, 300, 210, 190, 170, 170, 110, 100, 80, 80, 50, 50, 30, 20, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 0, 10, 20, 30, 30, 10, 20, 10, 20, 90, 120, 120, 190, 200, 200, 250, 250, 270, 180, 200, 210, 250, 260, 150, 110, 60, 70, 40, 40, 40, 30, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 50, 80, 110, 170, 190, 260, 370, 450, 630, 710, 830, 1080, 1470, 1880, 2210, 2730, 3230, 3750, 4310, 4770, 5170, 5560, 5890, 6150, 6470, 6730, 6850, 6990, 7110, 7190, 7270, 7330, 7380, 7410, 7420, 7440, 7440, 7450, 7460, 7460, 7470, 7480, 7480, 7480, 7480, 7480]}
SI12|{'S': [31490, 31480, 31450, 31400, 31370, 31330, 31240, 31160, 31100, 30910, 30760, 30560, 30300, 29950, 29430, 28670, 27840, 26870, 25750, 24430, 23320, 22250, 21280, 20420, 19760, 19350, 18930, 18560, 18310, 18070, 17800, 17590, 17450, 17310, 17240, 17180, 17120, 17050, 17010, 16990, 16960, 16940, 16930, 16910, 16900, 16900, 16900, 16900, 16900, 16900], 'E': [0, 0, 0, 0, 0, 10, 0, 20, 10, 20, 10, 10, 20, 20, 50, 40, 80, 110, 70, 140, 90, 130, 80, 40, 120, 60, 60, 0, 30, 40, 10, 30, 10, 0, 0, 0, 10, 10, 0, 0, 20, 0, 0, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 40, 20, 20, 30, 40, 50, 110, 80, 70, 170, 230, 390, 540, 590, 780, 960, 1060, 910, 930, 910, 870, 750, 670, 610, 520, 390, 350, 330, 300, 240, 180, 120, 80, 70, 90, 70, 60, 40, 30, 30, 20, 10, 10, 0, 0, 0, 0], 'I_A': [0, 0, 10, 10, 30, 40, 30, 20, 30, 40, 70, 80, 90, 100, 150, 210, 220, 290, 440, 410, 540, 480, 500, 440, 380, 340, 340, 220, 220, 190, 220, 150, 90, 70, 40, 50, 40, 30, 20, 10, 0, 20, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 40, 70, 90, 190, 250, 300, 410, 570, 770, 910, 1190, 1470, 2030, 2750, 3440, 4260, 5450, 6630, 7700, 8720, 9710, 10460, 11050, 11530, 12180, 12540, 12840, 13130, 13420, 13700, 13930, 14090, 14180, 14250, 14310, 14390, 14430, 14470, 14500, 14520, 14550, 14560, 14580, 14590, 14590, 14590, 14590]}
SI14|{'S': [16090, 16080, 16080, 16070, 16060, 16010, 15900, 15740, 15420, 15020, 14130, 12820, 11300, 9590, 7850, 6230, 4860, 3960, 3260, 2830, 2520, 2310, 2190, 2100, 2030, 1960, 1960, 1940, 1930, 1920, 1900, 1900, 1880, 1880, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870, 1870], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 10, 40, 60, 170, 190, 190, 130, 130, 170, 120, 110, 60, 10, 20, 0, 0, 0, 10, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 20, 70, 110, 200, 320, 600, 890, 1220, 1360, 1570, 1550, 1560, 1350, 1100, 800, 730, 500, 370, 230, 210, 150, 70, 40, 30, 20, 30, 30, 20, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 30, 30, 50, 80, 130, 190, 350, 440, 590, 770, 680, 620, 550, 430, 450, 340, 210, 130, 90, 80, 70, 40, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 10, 20, 20, 90, 180, 380, 580, 1100, 1850, 2930, 4350, 5760, 7490, 8860, 10090, 11170, 11940, 12490, 13050, 13400, 13670, 13770, 13900, 14020, 14090, 14120, 14130, 14160, 14160, 14190, 14210, 14210, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220, 14220]}
SI22|{'S': [33550, 33550, 33530, 33510, 33450, 33360, 33290, 33230, 33060, 32720, 32360, 31770, 31140, 30210, 28720, 26920, 24940, 22700, 20330, 18200, 16170, 14600, 13400, 12570, 11990, 11510, 11230, 11020, 10830, 10680, 10580, 10480, 10430, 10380, 10330, 10300, 10280, 10270, 10260, 10250, 10240, 10230, 10230, 10230, 10230, 10230, 10220, 10210, 10210, 10210], 'E': [0, 0, 10, 10, 10, 0, 10, 10, 10, 30, 20, 60, 110, 140, 120, 200, 200, 210, 240, 190, 140, 110, 90, 120, 20, 30, 30, 30, 0, 0, 30, 10, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 30, 40, 20, 50, 120, 140, 230, 330, 480, 560, 1110, 1430, 1570, 1770, 1960, 2040, 2180, 1810, 1720, 1260, 1110, 820, 590, 470, 340, 260, 160, 190, 130, 90, 80, 60, 50, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 10, 10, 20, 50, 80, 130, 210, 260, 410, 590, 590, 790, 1040, 1120, 1100, 1120, 1080, 840, 690, 550, 440, 320, 300, 190, 140, 140, 110, 100, 100, 70, 70, 40, 20, 10, 30, 30, 10, 10, 10, 10, 10, 10, 0, 0, 0], 'R': [20, 20, 30, 40, 60, 150, 230, 260, 330, 600, 830, 1200, 1580, 2250, 3030, 4430, 6070, 7850, 9920, 12030, 13950, 15960, 17520, 18920, 19890, 20760, 21400, 21750, 22210, 22490, 22660, 22780, 22900, 23000, 23090, 23140, 23200, 23240, 23280, 23290, 23300, 23330, 23330, 23330, 23330, 23330, 23340, 23350, 23360, 23360]}
SI24|{'S': [30720, 30700, 30670, 30640, 30600, 30540, 30420, 30280, 30060, 29700, 29260, 28440, 27480, 26330, 24940, 23230, 21040, 18410, 15910, 13750, 12100, 10710, 9780, 9190, 8720, 8350, 8060, 7920, 7820, 7680, 7620, 7580, 7560, 7550, 7500, 7500, 7470, 7470, 7460, 7460, 7460, 7460, 7460, 7450, 7450, 7450, 7450, 7450, 7450, 7450], 'E': [0, 0, 10, 0, 0, 0, 10, 20, 40, 70, 40, 80, 110, 80, 130, 150, 230, 220, 270, 240, 140, 130, 90, 30, 40, 30, 30, 20, 10, 20, 30, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 40, 40, 50, 70, 70, 130, 250, 290, 450, 670, 820, 1070, 1320, 1640, 1920, 1950, 2280, 2040, 1680, 1420, 1080, 870, 710, 540, 440, 270, 210, 140, 110, 70, 60, 50, 50, 30, 10, 20, 20, 10, 10, 10, 20, 10, 10, 0, 0, 0, 0], 'I_A': [0, 10, 0, 10, 0, 10, 10, 40, 70, 40, 180, 280, 300, 450, 580, 720, 850, 1080, 1160, 1080, 1090, 930, 690, 520, 530, 340, 220, 150, 160, 90, 60, 70, 40, 20, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 20, 40, 90, 130, 220, 320, 430, 670, 960, 1480, 2170, 3050, 4000, 5300, 6960, 9100, 11420, 13360, 15350, 17270, 18730, 19890, 20570, 21300, 21880, 22200, 22470, 22730, 22880, 22970, 23060, 23100, 23170, 23170, 23210, 23240, 23240, 23240, 23250, 23250, 23260, 23260, 23270, 23270, 23280, 23280, 23280, 23280]}
SI25|{'S': [22060, 22050, 22010, 21990, 21940, 21830, 21700, 21580, 21340, 20900, 20370, 19480, 18140, 16190, 14060, 11510, 9150, 7090, 5830, 4890, 4140, 3670, 3440, 3290, 3190, 3140, 3080, 3030, 3020, 3010, 2990, 2970, 2970, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960, 2960], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 30, 40, 40, 80, 100, 220, 250, 210, 130, 190, 70, 90, 90, 30, 10, 20, 10, 20, 0, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 30, 30, 50, 60, 90, 120, 170, 220, 390, 490, 750, 1170, 1460, 1930, 2050, 2110, 1730, 1330, 1210, 920, 620, 370, 290, 240, 130, 120, 80, 50, 30, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 0, 0, 0, 10, 40, 30, 70, 110, 190, 320, 520, 670, 1000, 1080, 1130, 1060, 910, 720, 610, 450, 330, 230, 120, 110, 90, 30, 20, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 20, 40, 70, 150, 230, 330, 450, 790, 1060, 1680, 2540, 3790, 5260, 7300, 9570, 11590, 13500, 15010, 15990, 16980, 17650, 18140, 18440, 18540, 18760, 18870, 18940, 18990, 19030, 19050, 19060, 19080, 19090, 19090, 19090, 19090, 19090, 19100, 19100, 19100, 19100, 19100, 19100, 19100, 19100, 19100, 19100, 19100]}
SI28|{'S': [20200, 20200, 20200, 20190, 20180, 20160, 20100, 19980, 19860, 19580, 19120, 18200, 17150, 15610, 13940, 11960, 10010, 7790, 6120, 4720, 3860, 3350, 3050, 2870, 2760, 2680, 2620, 2580, 2560, 2550, 2530, 2530, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500], 'E': [0, 0, 0, 0, 0, 10, 0, 40, 10, 50, 70, 90, 50, 210, 170, 150, 210, 210, 170, 110, 80, 50, 50, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 0, 30, 40, 80, 100, 190, 490, 750, 910, 1190, 1570, 1810, 1940, 1700, 1670, 1310, 920, 700, 510, 390, 330, 280, 170, 110, 90, 70, 40, 30, 20, 10, 10, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 30, 50, 120, 230, 280, 340, 450, 630, 820, 840, 880, 890, 760, 590, 510, 270, 180, 100, 60, 60, 40, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 10, 20, 30, 60, 120, 210, 360, 600, 1150, 1920, 3030, 4270, 5680, 7310, 9370, 11320, 12930, 14340, 15360, 16120, 16620, 16930, 17140, 17250, 17420, 17510, 17550, 17610, 17640, 17670, 17680, 17690, 17690, 17700, 17700, 17700, 17700, 17700, 17700, 17710, 17710, 17710, 17710, 17710, 17710, 17710, 17710]}
SI32|{'S': [20770, 20770, 20770, 20760, 20760, 20750, 20720, 20670, 20650, 20590, 20540, 20390, 20240, 20020, 19620, 19110, 18520, 17930, 17420, 16880, 16270, 15720, 15220, 14710, 14450, 14140, 13940, 13680, 13530, 13390, 13300, 13200, 13170, 13140, 13120, 13080, 13030, 13010, 12990, 12980, 12970, 12970, 12960, 12950, 12940, 12940, 12940, 12930, 12930, 12930], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 30, 20, 40, 20, 50, 60, 70, 20, 60, 40, 80, 90, 30, 30, 50, 20, 30, 20, 30, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 0, 10, 20, 10, 20, 40, 80, 170, 200, 270, 430, 450, 480, 560, 470, 560, 560, 550, 600, 360, 400, 350, 300, 210, 150, 170, 140, 90, 50, 60, 80, 80, 50, 60, 50, 50, 50, 40, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 10, 10, 20, 20, 30, 60, 70, 90, 190, 180, 200, 200, 200, 240, 310, 310, 260, 250, 220, 170, 170, 170, 120, 120, 80, 30, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 0, 0, 0], 'R': [10, 10, 10, 10, 10, 20, 40, 70, 100, 150, 170, 220, 280, 420, 670, 1000, 1540, 2090, 2570, 3120, 3590, 4100, 4650, 5180, 5710, 6020, 6300, 6600, 6900, 7090, 7230, 7400, 7500, 7580, 7590, 7610, 7660, 7720, 7730, 7750, 7760, 7760, 7770, 7810, 7820, 7830, 7830, 7850, 7850, 7850]}
SI35|{'S': [17540, 17540, 17540, 17540, 17540, 17520, 17490, 17490, 17460, 17360, 17200, 16930, 16340, 15280, 13830, 12020, 9730, 7260, 5380, 4090, 3330, 2810, 2540, 2360, 2260, 2200, 2140, 2100, 2080, 2060, 2060, 2060, 2060, 2050, 2050, 2050, 2050, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040, 2040], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 20, 40, 50, 100, 100, 220, 240, 270, 260, 160, 100, 90, 40, 40, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 0, 0, 20, 40, 100, 220, 370, 550, 840, 1260, 1750, 2080, 2000, 1730, 1460, 1120, 840, 590, 370, 250, 140, 70, 70, 60, 30, 20, 0, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 90, 210, 290, 410, 690, 890, 850, 740, 720, 580, 450, 380, 280, 160, 120, 80, 60, 20, 20, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 10, 50, 50, 50, 90, 180, 260, 570, 1320, 2360, 3340, 4920, 7060, 9140, 10820, 12030, 13040, 13720, 14260, 14740, 14970, 15180, 15310, 15360, 15400, 15440, 15450, 15470, 15470, 15480, 15480, 15480, 15490, 15500, 15500, 15500, 15500, 15500, 15500, 15500, 15500, 15500, 15500, 15500, 15500]}
SI36|{'S': [24840, 24780, 24720, 24620, 24420, 24060, 23610, 22960, 22260, 21300, 20290, 19000, 17450, 15720, 14030, 12590, 11360, 10160, 9170, 8420, 7900, 7380, 6940, 6700, 6460, 6300, 6220, 6170, 6160, 6140, 6120, 6110, 6100, 6100, 6100, 6100, 6090, 6090, 6090, 6090, 6090, 6080, 6070, 6070, 6070, 6070, 6070, 6070, 6070, 6070], 'E': [0, 0, 0, 10, 20, 40, 50, 100, 120, 50, 100, 130, 160, 170, 150, 110, 110, 130, 100, 80, 80, 70, 50, 10, 20, 30, 10, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 20, 40, 80, 170, 220, 300, 390, 570, 650, 800, 1060, 1230, 1380, 1440, 1350, 1240, 1240, 1140, 1000, 790, 700, 510, 530, 370, 230, 160, 80, 70, 70, 60, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 10, 20, 30, 40, 70, 130, 180, 210, 260, 330, 390, 550, 700, 720, 750, 850, 730, 660, 560, 460, 400, 360, 280, 170, 110, 100, 60, 40, 20, 20, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 30, 60, 100, 190, 450, 750, 1210, 1690, 2590, 3330, 4270, 5460, 6880, 8510, 10040, 11280, 12580, 13770, 14790, 15620, 16300, 16990, 17330, 17830, 18180, 18360, 18530, 18580, 18620, 18650, 18690, 18710, 18740, 18750, 18750, 18750, 18760, 18760, 18760, 18760, 18760, 18780, 18780, 18780, 18780, 18780, 18780, 18780, 18780]}
